23-12-23;14:38:28;A;41.623223333333335;13.3335525; 19.30;994.89;59.952148; 34;36;
23-12-23;14:38:49;A;41.62322233333333;13.333557666666668; 19.31;994.94;60.179688; 36;38;
23-12-23;14:39:09;A;41.6232215;13.333542; 19.34;994.99;59.228516; 34;36;
23-12-23;14:39:29;A;41.62322483333333;13.333535666666666; 19.34;994.95;58.668945; 34;36;
23-12-23;14:39:49;A;41.62323683333334;13.333512; 19.33;994.92;59.375000; 34;36;
23-12-23;14:40:09;A;41.6232625;13.333536833333334; 19.35;995.3;58.887695; 37;39;
23-12-23;14:40:29;A;41.62327883333333;13.333556; 19.33;994.99;59.523438; 37;39;
23-12-23;14:40:49;A;41.62328266666667;13.333577833333333; 19.32;995.1;59.738281; 34;36;
23-12-23;14:41:09;A;41.62329283333333;13.333587666666666; 19.34;994.98;59.580078; 32;34;
23-12-23;14:41:29;A;41.62329483333333;13.3335945; 19.32;995.1;60.034180; 38;40;
23-12-23;14:41:49;A;41.623293333333336;13.333594833333333; 19.32;995.0;59.782227; 35;37;
23-12-23;14:42:09;A;41.6232895;13.333598; 19.32;995.0;59.611328; 35;37;
23-12-23;14:42:29;A;41.6232915;13.333602833333334; 19.31;994.98;59.792969; 36;38;
23-12-23;14:42:49;A;41.62330983333333;13.333600833333334; 19.33;995.7;60.183594; 32;34;
23-12-23;14:43:09;A;41.623325;13.333617333333333; 22.32;995.1;67.480469; 34;36;
23-12-23;14:43:29;A;41.6233145;13.333620166666666; 21.18;995.1;55.238281; 34;36;
23-12-23;14:43:49;A;41.62329183333333;13.333601333333334; 20.71;994.99;56.118164; 32;34;
23-12-23;14:44:09;A;41.623271333333335;13.333597; 20.48;994.94;56.271484; 35;37;
23-12-23;14:44:29;A;41.623260333333334;13.333584333333333; 20.32;994.95;57.062500; 36;38;
23-12-23;14:44:49;A;41.623245833333335;13.333567; 20.20;994.99;57.219727; 36;38;
23-12-23;14:45:09;A;41.623233166666665;13.3335535; 20.13;995.0;57.265625; 35;37;
23-12-23;14:45:29;A;41.62322316666667;13.333541333333333; 20.3;994.98;57.630859; 36;38;
23-12-23;14:45:49;A;41.623226833333334;13.3335375; 19.99;995.2;57.899414; 35;37;
23-12-23;14:46:09;A;41.6232315;13.333538166666667; 20.0;995.0;58.390625; 31;33;
23-12-23;14:46:29;A;41.623231;13.333544333333334; 20.0;995.1;57.810547; 33;35;
23-12-23;14:46:49;A;41.62322616666667;13.333562166666667; 19.98;994.93;57.899414; 33;35;
23-12-23;14:47:09;A;41.62321433333334;13.333571166666667; 19.95;994.97;58.269531; 34;36;
23-12-23;14:47:29;A;41.623215333333334;13.333577; 19.92;994.98;58.471680; 34;36;
23-12-23;14:47:49;A;41.62323083333333;13.333585166666667; 19.87;994.99;58.535156; 35;37;
23-12-23;14:48:09;A;41.62322283333334;13.333586166666667; 19.87;994.98;58.500000; 33;35;
23-12-23;14:48:29;A;41.623222166666665;13.333587333333334; 19.84;994.88;58.871094; 37;39;
23-12-23;14:48:49;A;41.62324566666667;13.333584166666666; 19.82;994.97;58.708984; 33;35;
23-12-23;14:49:09;A;41.623267166666665;13.333590166666667; 19.79;995.3;58.375000; 32;34;
23-12-23;14:49:29;A;41.6232795;13.333597166666667; 19.75;995.3;59.100586; 32;34;
23-12-23;14:49:49;A;41.623289166666666;13.333604333333334; 19.74;995.6;58.950195; 33;35;
23-12-23;14:50:09;A;41.62329233333333;13.333600333333333; 19.72;995.5;59.152344; 32;34;
23-12-23;14:50:29;A;41.6233015;13.333603833333333; 19.70;995.5;59.002930; 33;35;
23-12-23;14:50:49;A;41.623309166666665;13.333610666666667; 19.67;995.6;58.725586; 32;34;
23-12-23;14:51:09;A;41.62328883333333;13.3335975; 19.64;994.97;59.346680; 32;34;
23-12-23;14:51:29;A;41.623273833333336;13.333599333333334; 19.64;994.98;58.959961; 32;34;
23-12-23;14:51:49;A;41.623282833333334;13.333613166666666; 19.61;994.97;59.229492; 32;34;
23-12-23;14:52:09;A;41.62327066666667;13.333613333333334; 19.59;995.0;59.454102; 31;33;
23-12-23;14:52:29;A;41.6232575;13.333602166666667; 19.59;994.97;59.055664; 31;33;
23-12-23;14:52:49;A;41.623264666666664;13.333605833333333; 19.58;994.99;59.443359; 33;35;
23-12-23;14:53:09;A;41.623278666666664;13.333609666666666; 19.59;994.95;58.987305; 31;33;
23-12-23;14:53:29;A;41.623283;13.333615; 19.59;995.2;59.534180; 31;33;
23-12-23;14:53:49;A;41.6232875;13.333615833333333; 19.57;995.2;59.155273; 34;36;
23-12-23;14:54:09;A;41.623281666666664;13.333613166666666; 19.56;994.94;59.256836; 30;32;
23-12-23;14:54:29;A;41.62330383333333;13.3336385; 19.53;994.89;59.115234; 30;32;
23-12-23;14:54:49;A;41.62332033333333;13.33366; 19.51;994.97;59.124023; 30;32;
23-12-23;14:55:09;A;41.623343166666665;13.333686166666666; 19.49;994.91;59.566406; 29;31;
23-12-23;14:55:29;A;41.623347;13.333698166666666; 19.50;994.96;60.013672; 31;33;
23-12-23;14:55:49;A;41.62330933333333;13.3336545; 19.50;994.84;59.351562; 32;34;
23-12-23;14:56:09;A;41.6232875;13.3336345; 19.50;994.88;59.762695; 31;33;
23-12-23;14:56:29;A;41.62325583333333;13.3336105; 19.50;994.90;59.784180; 32;34;
23-12-23;14:56:49;A;41.623223833333334;13.333584833333333; 19.49;994.89;59.498047; 33;35;
23-12-23;14:57:09;A;41.62320866666666;13.333568333333334; 19.49;994.88;59.771484; 33;35;
23-12-23;14:57:29;A;41.623208;13.333564333333333; 19.48;994.84;59.805664; 29;31;
23-12-23;14:57:49;A;41.6231925;13.3335575; 19.46;994.79;59.596680; 30;32;
23-12-23;14:58:09;A;41.62317183333333;13.333557333333333; 19.46;994.87;59.630859; 32;34;
23-12-23;14:58:29;A;41.62315666666667;13.333561333333334; 19.46;994.78;59.415039; 29;31;
23-12-23;14:58:49;A;41.6231605;13.333562833333334; 19.46;994.74;59.791016; 32;34;
23-12-23;14:59:09;A;41.623160666666664;13.333554666666666; 19.46;994.74;59.141602; 31;33;
23-12-23;14:59:29;A;41.62321216666667;13.333574; 19.46;994.76;59.551758; 31;33;
23-12-23;14:59:49;A;41.623251333333336;13.333593166666667; 19.48;994.76;59.714844; 30;32;
23-12-23;15:00:09;A;41.62326066666667;13.333596666666667; 19.49;994.78;59.793945; 30;32;
23-12-23;15:00:29;A;41.623250666666664;13.333585333333334; 19.49;994.75;59.578125; 32;34;
23-12-23;15:00:49;A;41.62325033333333;13.333573666666666; 19.46;994.68;60.064453; 31;33;
23-12-23;15:01:09;A;41.623248833333335;13.333565; 19.48;994.65;59.519531; 31;33;
23-12-23;15:01:29;A;41.623247666666664;13.333575166666666; 19.45;994.64;60.098633; 30;32;
23-12-23;15:01:49;A;41.623249;13.333583833333334; 19.44;994.64;59.741211; 29;31;
23-12-23;15:02:09;A;41.623242166666664;13.333587166666666; 19.43;994.71;59.821289; 29;31;
23-12-23;15:02:29;A;41.6232455;13.333590166666667; 19.45;994.66;59.720703; 28;30;
23-12-23;15:02:49;A;41.6232615;13.3335985; 19.46;994.62;59.733398; 30;32;
23-12-23;15:03:09;A;41.62326816666667;13.333601833333333; 19.45;994.66;60.359375; 30;32;
23-12-23;15:03:29;A;41.623264166666665;13.3336035; 19.44;994.65;60.107422; 28;30;
23-12-23;15:03:49;A;41.623258666666665;13.333608666666667; 19.44;994.59;59.730469; 31;33;
23-12-23;15:04:09;A;41.623262;13.333603666666667; 19.44;994.70;60.220703; 30;32;
23-12-23;15:04:29;A;41.6232655;13.333592666666666; 19.43;994.71;59.684570; 31;33;
23-12-23;15:04:49;A;41.62326433333333;13.333582; 19.44;994.70;59.137695; 28;30;
23-12-23;15:05:09;A;41.623263;13.333579; 19.44;994.70;60.220703; 30;32;
23-12-23;15:05:29;A;41.623213166666666;13.333555166666667; 19.45;994.67;59.528320; 30;32;
23-12-23;15:05:49;A;41.6231965;13.333549166666666; 19.45;994.69;59.675781; 31;33;
23-12-23;15:06:09;A;41.62321083333333;13.3335685; 19.43;994.68;60.208008; 31;33;
23-12-23;15:06:29;A;41.623237333333336;13.333586333333333; 19.44;994.78;59.663086; 31;33;
23-12-23;15:06:49;A;41.623264;13.3336025; 19.43;994.74;59.901367; 28;30;
23-12-23;15:07:09;A;41.62327716666667;13.3336065; 19.43;994.77;59.513672; 29;31;
23-12-23;15:07:29;A;41.623283666666666;13.333604666666666; 19.42;994.78;59.307617; 29;31;
23-12-23;15:07:48;A;41.6232885;13.333603333333333; 19.42;994.80;59.591797; 28;30;
23-12-23;15:08:09;A;41.62329583333333;13.333611166666667; 19.40;994.79;58.996094; 29;31;
23-12-23;15:08:29;A;41.623310000000004;13.333614; 19.39;994.74;59.075195; 26;28;
23-12-23;15:08:49;A;41.623301;13.333599333333334; 19.41;994.86;59.362305; 29;31;
23-12-23;15:09:08;A;41.623295;13.333587333333334; 19.43;994.79;59.217773; 29;31;
23-12-23;15:09:28;A;41.623283;13.333577333333333; 19.40;994.85;59.316406; 28;30;
23-12-23;15:09:48;A;41.6232655;13.333575; 19.40;994.89;59.736328; 29;31;
23-12-23;15:10:08;A;41.62327783333333;13.333577333333333; 19.40;994.89;59.623047; 28;30;
23-12-23;15:10:28;A;41.62326183333333;13.333565666666667; 19.41;994.86;59.145508; 35;37;
23-12-23;15:10:48;A;41.6232565;13.333572; 19.40;994.85;59.077148; 33;35;
23-12-23;15:11:08;A;41.6232715;13.333592833333334; 19.40;994.85;59.350586; 31;33;
23-12-23;15:11:28;A;41.62327583333333;13.333597833333334; 19.39;994.83;59.507812; 28;30;
23-12-23;15:11:48;A;41.62329716666667;13.333619833333334; 19.41;994.89;59.202148; 27;29;
23-12-23;15:12:08;A;41.623316833333334;13.33361; 19.42;994.80;59.455078; 26;28;
23-12-23;15:12:28;A;41.623324333333336;13.333657; 19.43;994.79;59.183594; 30;32;
23-12-23;15:12:48;A;41.62333116666667;13.333647; 19.44;994.80;59.604492; 31;33;
23-12-23;15:13:08;A;41.62332883333333;13.333624833333333; 19.44;994.78;59.674805; 28;30;
23-12-23;15:13:28;A;41.623321833333335;13.333618833333333; 19.43;994.77;59.513672; 29;31;
23-12-23;15:13:48;A;41.623297666666666;13.333611333333334; 19.43;994.79;59.923828; 29;31;
23-12-23;15:14:08;A;41.623307833333335;13.333599833333333; 19.43;994.82;59.662109; 27;29;
23-12-23;15:14:28;A;41.623358333333336;13.333602333333333; 19.43;994.71;60.163086; 32;34;
23-12-23;15:14:48;A;41.623363166666664;13.3336065; 19.43;994.89;59.388672; 29;31;
23-12-23;15:15:08;A;41.62331983333333;13.333605; 19.43;994.76;59.707031; 30;32;
23-12-23;15:15:28;A;41.623320666666665;13.333603333333333; 19.42;994.83;59.375977; 28;30;
23-12-23;15:15:48;A;41.623349833333336;13.333623833333334; 19.43;994.79;59.570312; 28;30;
23-12-23;15:16:08;A;41.62336083333334;13.333618166666668; 19.43;994.77;59.696289; 31;33;
23-12-23;15:16:28;A;41.62333483333333;13.3336195; 19.43;994.73;59.057617; 27;29;
23-12-23;15:16:48;A;41.623309;13.333616166666667; 19.43;994.77;60.185547; 28;30;
23-12-23;15:17:08;A;41.62330566666667;13.333590666666666; 19.44;994.81;59.845703; 26;28;
23-12-23;15:17:28;A;41.62330266666667;13.3335725; 19.44;994.81;59.743164; 31;33;
23-12-23;15:17:48;A;41.623326166666665;13.333581833333334; 19.45;994.77;59.754883; 28;30;
23-12-23;15:18:08;A;41.6233315;13.333598166666667; 19.45;994.82;59.994141; 30;32;
23-12-23;15:18:28;A;41.62330083333333;13.333597166666667; 19.45;994.74;59.322266; 29;31;
23-12-23;15:18:48;A;41.623278666666664;13.333601333333334; 19.48;994.78;59.280273; 27;29;
23-12-23;15:19:08;A;41.623231833333335;13.333616; 19.48;994.81;60.112305; 31;33;
23-12-23;15:19:28;A;41.623141;13.333645; 19.48;994.78;60.157227; 31;33;
23-12-23;15:19:48;A;41.623088333333335;13.333665; 19.49;994.78;59.281250; 27;29;
23-12-23;15:20:08;A;41.62309416666667;13.333656166666668; 19.49;994.78;59.851562; 27;29;
23-12-23;15:20:28;A;41.623042;13.3336785; 19.49;994.83;59.783203; 28;30;
23-12-23;15:20:48;A;41.623116;13.333624166666667; 19.50;994.90;59.876953; 27;29;
23-12-23;15:21:08;A;41.623160666666664;13.333594; 19.48;994.82;59.999023; 27;29;
23-12-23;15:21:28;A;41.623225833333336;13.333570333333334; 19.49;994.91;59.988281; 29;31;
23-12-23;15:21:48;A;41.623258166666666;13.333562333333333; 19.50;994.90;59.535156; 27;29;
23-12-23;15:22:08;A;41.623250666666664;13.333559166666667; 19.49;994.88;59.759766; 31;33;
23-12-23;15:22:28;A;41.6232615;13.333569833333334; 19.50;994.85;59.511719; 27;29;
23-12-23;15:22:48;A;41.623262;13.333567666666667; 19.52;994.90;59.285156; 30;32;
23-12-23;15:23:08;A;41.62328866666667;13.333587833333333; 19.52;994.98;59.536133; 29;31;
23-12-23;15:23:28;A;41.623345666666665;13.3335975; 19.49;994.94;59.930664; 28;30;
